Analysis of sampling execution-bench (pid 42846) every 1 millisecond
Process:         execution-bench [42846]
Path:            /private/tmp/*/execution-bench
Load Address:    0x1008f0000
Identifier:      execution-bench
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  node [42845]
Target Type:     live task

Date/Time:       2026-09-17 12:22:35.658 -0700
Launch Time:     2026-09-17 12:22:34.614 -0700
OS Version:      macOS 27.2 (26B5086k)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         130.3M
Physical footprint (peak):  130.3M
Idle exit:                  untracked
----

Call graph:
    4108 Thread_2154058   DispatchQueue_1: com.apple.main-thread  (serial)
      4104 start  (in dyld) + 6688  [0x181e9bef0]
      + ! : | + ! : | 9 analysis_sets.Pool.intern  (in execution-bench) + 1164,1204,...  [0x10096a274,0x10096a29c,...]  analysis_sets.zig:175
      + ! : | + ! : | 2 analysis_sets.Pool.intern  (in execution-bench) + 80  [0x100969e38]  analysis_sets.zig:163
      + ! : | + ! : 1 analysis_sets.Pool.join  (in execution-bench) + 660  [0x100969a70]  analysis_sets.zig:0
      + ! : | + ! : 1 analysis_sets.Pool.join  (in execution-bench) + 236  [0x1009698c8]  analysis_sets.zig:362
      + ! : | + ! : 1 analysis_sets.Pool.join  (in execution-bench) + 508  [0x1009699d8]  analysis_sets.zig:364
      + ! : | + ! 7 analysis_sets.Pool.insert  (in execution-bench) + 788  [0x10096c1b8]  analysis_sets.zig:224
      + ! : | + ! : 5 analysis_sets.Pool.insert  (in execution-bench) + 768  [0x10096c1a4]  analysis_sets.zig:216
      + ! : | + ! : | 5 analysis_sets.Pool.word  (in execution-bench) + 204  [0x10096add4]  analysis_sets.zig:198
      + ! : | + ! : |   5 analysis_sets.Pool.intern  (in execution-bench) + 1164,1300,...  [0x10096a274,0x10096a2fc,...]  analysis_sets.zig:175
      + ! : | + ! : 1 analysis_sets.Pool.insert  (in execution-bench) + 364  [0x10096c010]  analysis_sets.zig:205
      + ! : | + ! : 1 analysis_sets.Pool.insert  (in execution-bench) + 912  [0x10096c234]  analysis_sets.zig:209
      + ! : | + ! :   1 analysis_sets.Pool.intern  (in execution-bench) + 264  [0x100969ef0]  analysis_sets.zig:164
      + ! : | + ! 4 analysis_sets.Pool.insert  (in execution-bench) + 768  [0x10096c1a4]  analysis_sets.zig:216
      + ! : | + ! : 4 analysis_sets.Pool.word  (in execution-bench) + 204  [0x10096add4]  analysis_sets.zig:198
      + ! : | + ! :   3 analysis_sets.Pool.intern  (in execution-bench) + 1300,1296  [0x10096a2fc,0x10096a2f8]  analysis_sets.zig:175
      + ! : | + ! :   1 analysis_sets.Pool.intern  (in execution-bench) + 268  [0x100969ef4]  analysis_sets.zig:164
      + ! : | + ! 3 analysis_sets.Pool.insert  (in execution-bench) + 960,932  [0x10096c264,0x10096c248]  analysis_sets.zig:0
      + ! : | + ! 2 analysis_sets.Pool.insert  (in execution-bench) + 608  [0x10096c104]  analysis_sets.zig:219
      + ! : | + ! : 1 analysis_sets.Pool.insert  (in execution-bench) + 788  [0x10096c1b8]  analysis_sets.zig:224
      + ! : | + ! : | 1 analysis_sets.Pool.insert  (in execution-bench) + 20  [0x10096beb8]  analysis_sets.zig:201
      + ! : | + ! : 1 analysis_sets.Pool.partition  (in execution-bench) + 512  [0x100969d88]  analysis_sets.zig:0
      + ! : | + ! 1 analysis_sets.Pool.insert  (in execution-bench) + 364  [0x10096c010]  analysis_sets.zig:205
      + ! : | + ! 1 analysis_sets.Pool.insert  (in execution-bench) + 696  [0x10096c15c]  analysis_sets.zig:208
      + ! : | + ! 1 analysis_sets.Pool.insert  (in execution-bench) + 616  [0x10096c10c]  analysis_sets.zig:219
      + ! : | + ! 1 analysis_sets.Pool.intern  (in execution-bench) + 1612  [0x10096a434]  analysis_sets.zig:0
      + ! : | + ! 1 analysis_sets.Pool.join  (in execution-bench) + 152  [0x100969874]  analysis_sets.zig:0
      + ! : | + 166 activation_ownership.analyzeInternal  (in execution-bench) + 84  [0x1009a9390]  activation_ownership.zig:40
      + ! : | + ! 41 activation_types.validateInternal  (in execution-bench) + 22332  [0x1009b3c6c]  activation_types.zig:78
      + ! : | + ! : 20 borrow_flow.FlowFor(false).settle  (in execution-bench) + 400,352,...  [0x10099477c,0x10099474c,...]  borrow_flow.zig:344
      + ! : | + ! : 10 borrow_flow.FlowFor(false).settle  (in execution-bench) + 1728  [0x100994cac]  borrow_flow.zig:344
      + ! : | + ! : | 8 borrow_flow.FlowFor(false).bodyRequirements  (in execution-bench) + 264  [0x100996d5c]  borrow_flow.zig:529
      + ! : | + ! : | + 3 borrow_flow.FlowFor(false).transferRequirements  (in execution-bench) + 116  [0x100998c88]  borrow_flow.zig:470
      + ! : | + ! : | + ! 2 borrow_flow.FlowFor(false).requirementsQueryFrom  (in execution-bench) + 48,132  [0x10099d0c4,0x10099d118]  borrow_flow.zig:359
      + ! : | + ! : | + ! 1 borrow_flow.FlowFor(false).requirementsQueryFrom  (in execution-bench) + 20  [0x10099d0a8]  borrow_flow.zig:358
      + ! : | + ! : | + 2 borrow_flow.FlowFor(false).transferRequirements  (in execution-bench) + 128,296  [0x100998c94,0x100998d3c]  borrow_flow.zig:471
      + ! : | + ! : | + 1 borrow_flow.FlowFor(false).transferRequirements  (in execution-bench) + 20  [0x100998c28]  borrow_flow.zig:469
      + ! : | + ! : | + 1 borrow_flow.FlowFor(false).transferRequirements  (in execution-bench) + 60  [0x100998c50]  borrow_flow.zig:470
      + ! : | + ! : | + 1 borrow_flow.FlowFor(false).transferRequirements  (in execution-bench) + 324  [0x100998d58]  borrow_flow.zig:471
      + ! : | + ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18227ef2c]
      + ! : | + ! : | 1 borrow_flow.FlowFor(false).bodyRequirements  (in execution-bench) + 540  [0x100996e70]  borrow_flow.zig:0
      + ! : | + ! : | 1 borrow_flow.FlowFor(false).bodyRequirements  (in execution-bench) + 16  [0x100996c64]  borrow_flow.zig:527
      + ! : | + ! : 7 borrow_flow.FlowFor(false).settle  (in execution-bench) + 252  [0x1009946e8]  borrow_flow.zig:344
      + ! : | + ! : | 2 borrow_flow.FlowFor(false).reachable  (in execution-bench) + 328  [0x100999914]  borrow_flow.zig:693
      + ! : | + ! : | 1 borrow_flow.FlowFor(false).reachable  (in execution-bench) + 164  [0x100999870]  borrow_flow.zig:688
      + ! : | + ! : | 1 borrow_flow.FlowFor(false).reachable  (in execution-bench) + 216  [0x1009998a4]  borrow_flow.zig:691
      + ! : | + ! : | + 1 array_list.Aligned(graph.NodeRef,null).ensureTotalCapacity  (in execution-bench) + 296  [0x10097c404]  array_list.zig:1211
      + ! : | + ! : | +   1 heap.ArenaAllocator.alloc  (in execution-bench) + 192  [0x1009df9c4]  ArenaAllocator.zig:360
      + ! : | + ! : | 1 borrow_flow.FlowFor(false).reachable  (in execution-bench) + 296  [0x1009998f4]  borrow_flow.zig:692
      + ! : | + ! : | 1 borrow_flow.FlowFor(false).reachable  (in execution-bench) + 396  [0x100999958]  borrow_flow.zig:694
      + ! : | + ! : | 1 borrow_flow.FlowFor(false).reachable  (in execution-bench) + 368  [0x10099993c]  borrow_flow.zig:696
      + ! : | + ! : 4 borrow_flow.FlowFor(false).settle  (in execution-bench) + 1752  [0x100994cc4]  borrow_flow.zig:344
      + ! : | + ! :   3 borrow_flow.FlowFor(false).returnRequirements  (in execution-bench) + 196  [0x100996740]  borrow_flow.zig:587
      + ! : | + ! :   + 2 borrow_flow.FlowFor(false).requirementsQueryFrom  (in execution-bench) + 48,108  [0x10099d0c4,0x10099d100]  borrow_flow.zig:359
      + ! : | + ! :   + 1 borrow_flow.FlowFor(false).requirementsQueryFrom  (in execution-bench) + 244  [0x10099d188]  borrow_flow.zig:360
      + ! : | + ! :   1 borrow_flow.FlowFor(false).returnRequirements  (in execution-bench) + 56  [0x1009966b4]  borrow_flow.zig:582
      + ! : | + ! 34 activation_types.validateInternal  (in execution-bench) + 22716  [0x1009b3dec]  activation_types.zig:78
      + ! : | + ! : 8 borrow_flow.FlowFor(false).settle  (in execution-bench) + 252  [0x1009946e8]  borrow_flow.zig:344
      + ! : | + ! : | 2 borrow_flow.FlowFor(false).reachable  (in execution-bench) + 296  [0x1009998f4]  borrow_flow.zig:692
      + ! : | + ! : | 2 borrow_flow.FlowFor(false).reachable  (in execution-bench) + 328  [0x100999914]  borrow_flow.zig:693
      + ! : | + ! : | 2 borrow_flow.FlowFor(false).reachable  (in execution-bench) + 272,360  [0x1009998dc,0x100999934]  borrow_flow.zig:696
      + ! : | + ! : | 1 borrow_flow.FlowFor(false).reachable  (in execution-bench) + 216  [0x1009998a4]  borrow_flow.zig:691
      + ! : | + ! : | + 1 array_list.Aligned(graph.NodeRef,null).ensureTotalCapacity  (in execution-bench) + 296  [0x10097c404]  array_list.zig:1211
      + ! : | + ! : | +   1 heap.ArenaAllocator.alloc  (in execution-bench) + 424  [0x1009dfaac]  ArenaAllocator.zig:397
      + ! : | + ! : | +     1 heap.ArenaAllocator.resize  (in execution-bench) + 176  [0x1009df8ac]  ArenaAllocator.zig:589
      + ! : | + ! : | 1 borrow_flow.FlowFor(false).reachable  (in execution-bench) + 396  [0x100999958]  borrow_flow.zig:694
      + ! : | + ! : 8 borrow_flow.FlowFor(false).settle  (in execution-bench) + 412,320,...  [0x100994788,0x10099472c,...]  borrow_flow.zig:344
      + ! : | + ! : 7 borrow_flow.FlowFor(false).settle  (in execution-bench) + 1728  [0x100994cac]  borrow_flow.zig:344
      + ! : | + ! : | 4 borrow_flow.FlowFor(false).bodyRequirements  (in execution-bench) + 264  [0x100996d5c]  borrow_flow.zig:529
      + ! : | + ! : | + 2 borrow_flow.FlowFor(false).transferRequirements  (in execution-bench) + 324  [0x100998d58]  borrow_flow.zig:471
      + ! : | + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 12,460  [0x18227ed6c,0x18227ef2c]
      + ! : | + ! : | + 1 borrow_flow.FlowFor(false).requirementsQueryFrom  (in execution-bench) + 504  [0x10099d28c]  borrow_flow.zig:0
      + ! : | + ! : | + 1 borrow_flow.FlowFor(false).transferRequirements  (in execution-bench) + 176  [0x100998cc4]  borrow_flow.zig:471
      + ! : | + ! : | 2 borrow_flow.FlowFor(false).bodyRequirements  (in execution-bench) + 84,112  [0x100996ca8,0x100996cc4]  borrow_flow.zig:528
      + ! : | + ! : | 1 borrow_flow.FlowFor(false).bodyRequirements  (in execution-bench) + 392  [0x100996ddc]  borrow_flow.zig:529
      + ! : | + ! : 5 borrow_flow.FlowFor(false).settle  (in execution-bench) + 1752  [0x100994cc4]  borrow_flow.zig:344
      + ! : | + ! : | 1 borrow_flow.FlowFor(false).returnRequirements  (in execution-bench) + 1344  [0x100996bbc]  Allocator.zig:0
      + ! : | + ! : | 1 borrow_flow.FlowFor(false).returnRequirements  (in execution-bench) + 24  [0x100996694]  borrow_flow.zig:581
      + ! : | + ! : | 1 borrow_flow.FlowFor(false).returnRequirements  (in execution-bench) + 84  [0x1009966d0]  borrow_flow.zig:582
      + ! : | + ! : | 1 borrow_flow.FlowFor(false).returnRequirements  (in execution-bench) + 196  [0x100996740]  borrow_flow.zig:587
      + ! : | + ! : | + 1 borrow_flow.FlowFor(false).requirementsQueryFrom  (in execution-bench) + 220  [0x10099d170]  borrow_flow.zig:360
      + ! : | + ! : | 1 borrow_flow.FlowFor(false).returnRequirements  (in execution-bench) + 444  [0x100996838]  borrow_flow.zig:588
      + ! : | + ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18227ed60]
      + ! : | + ! : 2 borrow_flow.FlowFor(false).settle  (in execution-bench) + 212  [0x1009946c0]  borrow_flow.zig:344
      + ! : | + ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18227ee14]
      + ! : | + ! : 1 borrow_flow.FlowFor(false).relationAt  (in execution-bench) + 572  [0x100999790]  borrow_flow.zig:0
      + ! : | + ! : 1 borrow_flow.FlowFor(false).returnRequirements  (in execution-bench) + 1264  [0x100996b6c]  Allocator.zig:0
      + ! : | + ! : 1 borrow_flow.FlowFor(false).settle  (in execution-bench) + 48  [0x10099461c]  borrow_flow.zig:339
      + ! : | + ! : 1 borrow_flow.FlowFor(false).settle  (in execution-bench) + 104  [0x100994654]  borrow_flow.zig:342
      + ! : | + ! :   1 borrow_flow.FlowFor(false).solve  (in execution-bench) + 10376  [0x10099cb00]  borrow_flow.zig:733
      + ! : | + ! 26 activation_types.validateInternal  (in execution-bench) + 22248  [0x1009b3c18]  activation_types.zig:78
      + ! : | + ! : 13 borrow_flow.FlowFor(false).init  (in execution-bench) + 724  [0x10099f14c]  borrow_flow.zig:151
      + ! : | + ! : | 8 borrow_flow.FlowFor(false).link  (in execution-bench) + 192  [0x10099fb34]  borrow_flow.zig:182
      + ! : | + ! : | + 5 array_list.Aligned(graph.NodeRef,null).ensureTotalCapacity  (in execution-bench) + 296  [0x10097c404]  array_list.zig:1211
      + ! : | + ! : | + ! 2 heap.ArenaAllocator.alloc  (in execution-bench) + 100,1464  [0x1009df968,0x1009dfebc]  ArenaAllocator.zig:0
      + ! : | + ! : | + ! 2 heap.ArenaAllocator.alloc  (in execution-bench) + 192  [0x1009df9c4]  ArenaAllocator.zig:360
      + ! : | + ! : | + ! 1 heap.ArenaAllocator.alloc  (in execution-bench) + 224  [0x1009df9e4]  ArenaAllocator.zig:361
      + ! : | + ! : | + 3 array_list.Aligned(graph.NodeRef,null).ensureTotalCapacity  (in execution-bench) + 236,252,...  [0x10097c3c8,0x10097c3d8,...]  array_list.zig:1211
      + ! : | + ! : | 4 borrow_flow.FlowFor(false).link  (in execution-bench) + 128  [0x10099faf4]  borrow_flow.zig:181
      + ! : | + ! : | + 2 array_list.Aligned(borrow_flow.FlowFor.Incoming,null).append  (in execution-bench) + 452  [0x10099f984]  array_list.zig:904
      + ! : | + ! : | + ! 1 heap.ArenaAllocator.alloc  (in execution-bench) + 1464  [0x1009dfebc]  ArenaAllocator.zig:0
      + ! : | + ! : | + ! 1 heap.ArenaAllocator.alloc  (in execution-bench) + 112  [0x1009df974]  ArenaAllocator.zig:349
      + ! : | + ! : | + 2 array_list.Aligned(borrow_flow.FlowFor.Incoming,null).append  (in execution-bench) + 32  [0x10099f7e0]  array_list.zig:904
      + ! : | + ! : | 1 borrow_flow.FlowFor(false).link  (in execution-bench) + 44  [0x10099faa0]  borrow_flow.zig:181
      + ! : | + ! : 10 borrow_flow.FlowFor(false).init  (in execution-bench) + 864  [0x10099f1d8]  borrow_flow.zig:168
      + ! : | + ! : | 5 borrow_flow.FlowFor(false).link  (in execution-bench) + 128  [0x10099faf4]  borrow_flow.zig:181
      + ! : | + ! : | + 3 array_list.Aligned(borrow_flow.FlowFor.Incoming,null).append  (in execution-bench) + 472  [0x10099f998]  array_list.zig:904
      + ! : | + ! : | + ! 2 DYLD-STUB$$memset  (in execution-bench) + 4  [0x1009e2904]
      + ! : | + ! : | + ! 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18227eb1c]
      + ! : | + ! : | + 2 array_list.Aligned(borrow_flow.FlowFor.Incoming,null).append  (in execution-bench) + 452  [0x10099f984]  array_list.zig:904
      + ! : | + ! : | +   2 heap.ArenaAllocator.alloc  (in execution-bench) + 100,1464  [0x1009df968,0x1009dfebc]  ArenaAllocator.zig:0
      + ! : | + ! : | 5 borrow_flow.FlowFor(false).link  (in execution-bench) + 192  [0x10099fb34]  borrow_flow.zig:182
      + ! : | + ! : |   3 array_list.Aligned(graph.NodeRef,null).ensureTotalCapacity  (in execution-bench) + 296  [0x10097c404]  array_list.zig:1211
      + ! : | + ! : |   ! 2 heap.ArenaAllocator.alloc  (in execution-bench) + 240,1464  [0x1009df9f4,0x1009dfebc]  ArenaAllocator.zig:0
      + ! : | + ! : |   ! 1 heap.ArenaAllocator.alloc  (in execution-bench) + 192  [0x1009df9c4]  ArenaAllocator.zig:360
      + ! : | + ! : |   1 array_list.Aligned(graph.NodeRef,null).ensureTotalCapacity  (in execution-bench) + 316  [0x10097c418]  array_list.zig:1211
      + ! : | + ! : |   ! 1 _platform_memset  (in libsystem_platform.dylib) + 32  [0x18227eab0]
      + ! : | + ! : |   1 array_list.Aligned(graph.NodeRef,null).ensureTotalCapacity  (in execution-bench) + 268  [0x10097c3e8]  array_list.zig:1211
      + ! : | + ! : 2 borrow_flow.FlowFor(false).init  (in execution-bench) + 908  [0x10099f204]  borrow_flow.zig:169
      + ! : | + ! : | 2 borrow_flow.FlowFor(false).link  (in execution-bench) + 128  [0x10099faf4]  borrow_flow.zig:181
      + ! : | + ! : |   1 array_list.Aligned(borrow_flow.FlowFor.Incoming,null).append  (in execution-bench) + 452  [0x10099f984]  array_list.zig:904
      + ! : | + ! : |   + 1 heap.ArenaAllocator.alloc  (in execution-bench) + 216  [0x1009df9dc]  ArenaAllocator.zig:360
      + ! : | + ! : |   1 array_list.Aligned(borrow_flow.FlowFor.Incoming,null).append  (in execution-bench) + 76  [0x10099f80c]  array_list.zig:904
      + ! : | + ! : 1 borrow_flow.FlowFor(false).init  (in execution-bench) + 676  [0x10099f11c]  borrow_flow.zig:150
      + ! : | + ! 18 activation_types.validateInternal  (in execution-bench) + 80  [0x1009ae580]  activation_types.zig:38
      + ! : | + ! : 9 activation_structure.validateComponent  (in execution-bench) + 1068  [0x1009ae070]  activation_structure.zig:60
      + ! : | + ! : | 6 activation_structure.Checker.checkHandle__anon_39095  (in execution-bench) + 300  [0x1009b6430]  activation_structure.zig:226
      + ! : | + ! : | + 5 activation_structure.Checker.edge  (in execution-bench) + 260  [0x1009b6a8c]  activation_structure.zig:112
      + ! : | + ! : | + ! 3 hash_map.HashMapUnmanaged(u64,void,hash_map.AutoContext(u64),80).getOrPutContext  (in execution-bench) + 36,80,...  [0x100951550,0x10095157c,...]  hash_map.zig:1100
      + ! : | + ! : | + ! 1 hash_map.HashMapUnmanaged(u64,void,hash_map.AutoContext(u64),80).getOrPutContext  (in execution-bench) + 456  [0x1009516f4]  hash_map.zig:0
      + ! : | + ! : | + ! 1 hash_map.HashMapUnmanaged(u64,void,hash_map.AutoContext(u64),80).getOrPutContext  (in execution-bench) + 12  [0x100951538]  hash_map.zig:1099
      + ! : | + ! : | + 1 activation_structure.Checker.edge  (in execution-bench) + 80  [0x1009b69d8]  activation_structure.zig:109
      + ! : | + ! : | 1 activation_structure.Checker.checkHandle__anon_39095  (in execution-bench) + 320  [0x1009b6444]  activation_structure.zig:0
      + ! : | + ! : | 1 activation_structure.Checker.checkHandle__anon_39095  (in execution-bench) + 124  [0x1009b6380]  activation_structure.zig:223
      + ! : | + ! : | 1 activation_structure.Checker.checkHandle__anon_39095  (in execution-bench) + 168  [0x1009b63ac]  activation_structure.zig:224
      + ! : | + ! : 4 activation_structure.validateComponent  (in execution-bench) + 712,880,...  [0x1009adf0c,0x1009adfb4,...]  activation_structure.zig:60
      + ! : | + ! : 2 activation_structure.validateComponent  (in execution-bench) + 1768  [0x1009ae32c]  activation_structure.zig:60
      + ! : | + ! : | 2 activation_structure.Checker.edge  (in execution-bench) + 204  [0x1009b6a54]  activation_structure.zig:110
      + ! : | + ! : 1 activation_structure.validateComponent  (in execution-bench) + 392  [0x1009addcc]  activation_structure.zig:47
      + ! : | + ! : 1 activation_structure.validateComponent  (in execution-bench) + 468  [0x1009ade18]  activation_structure.zig:52
      + ! : | + ! : | 1 hash_map.HashMapUnmanaged(u64,void,hash_map.AutoContext(u64),80).clearRetainingCapacity  (in execution-bench) + 56  [0x1009514d4]  hash_map.zig:765
      + ! : | + ! : |   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x18227eb44]
      + ! : | + ! : 1 activation_structure.validateComponent  (in execution-bench) + 564  [0x1009ade78]  activation_structure.zig:55
      + ! : | + ! :   1 hash_map.HashMapUnmanaged(u64,void,hash_map.AutoContext(u64),80).getOrPutContext  (in execution-bench) + 36  [0x100951550]  hash_map.zig:1100
      + ! : | + ! 14 activation_types.validateInternal  (in execution-bench) + 376  [0x1009ae6a8]  activation_types.zig:42
      + ! : | + ! : 11 admission.readValue  (in execution-bench) + 332  [0x10093999c]  admission.zig:164
      + ! : | + ! : | 5 array_list.Aligned(admission.readValue.Task,null).append  (in execution-bench) + 392  [0x10093a61c]  array_list.zig:904
      + ! : | + ! : | + 2 heap.ArenaAllocator.alloc  (in execution-bench) + 100,128  [0x1009df968,0x1009df984]  ArenaAllocator.zig:0
      + ! : | + ! : | + 2 heap.ArenaAllocator.alloc  (in execution-bench) + 216  [0x1009df9dc]  ArenaAllocator.zig:360
      + ! : | + ! : | + 1 heap.ArenaAllocator.alloc  (in execution-bench) + 164  [0x1009df9a8]  ArenaAllocator.zig:359
      + ! : | + ! : | 3 admission.readValue  (in execution-bench) + 1268  [0x100939d44]  admission.zig:163
      + ! : | + ! : | + 2 _platform_memset  (in libsystem_platform.dylib) + 12,120  [0x18227ea9c,0x18227eb08]
      + ! : | + ! : | + 1 DYLD-STUB$$memset  (in execution-bench) + 4  [0x1009e2904]
